# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738593960,"phase":"bump_detected","blockRms":0.30429408,"frozen":true}
{"ts":1781738593962,"phase":"bump_detected","blockRms":0.16950808,"frozen":true}
{"ts":1781738593979,"phase":"bump_detected","blockRms":0.18717588,"frozen":true}
{"ts":1781738593982,"phase":"bump_detected","blockRms":0.19366898,"frozen":true}
{"ts":1781738593990,"phase":"bump_detected","blockRms":0.2706851,"frozen":true}
{"ts":1781738593996,"phase":"bump_detected","blockRms":0.39982092,"frozen":true}
{"ts":1781738593998,"phase":"bump_detected","blockRms":0.39972216,"frozen":true}
{"ts":1781738594004,"phase":"bump_detected","blockRms":0.9669164,"frozen":true}
{"ts":1781738594006,"phase":"bump_detected","blockRms":0.70722485,"frozen":true}
{"ts":1781738594189,"phase":"bump_detected","blockRms":0.12896687,"frozen":true}
{"ts":1781738594191,"phase":"bump_detected","blockRms":0.2932021,"frozen":true}
{"ts":1781738594193,"phase":"bump_detected","blockRms":0.21177244,"frozen":true}
{"ts":1781738594237,"phase":"bump_detected","blockRms":0.1633888,"frozen":true}
{"ts":1781738594239,"phase":"bump_detected","blockRms":0.1816832,"frozen":true}
{"ts":1781738594388,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-62.564625,"cancelledDb":-62.564625,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":36,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.092286535,"bandMidRatio":0.08944351,"bandHighRatio":0.81826997,"bandConfidence":0.72598344,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":2.4192226,"speedValid":true,"speedAccuracyM":7.058,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":157.08334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.75,"latencyFrameworkMs":35.0}
{"ts":1781738594396,"phase":"bump_detected","blockRms":0.15361857,"frozen":true}
{"ts":1781738594397,"phase":"bump_detected","blockRms":0.15408726,"frozen":true}
{"ts":1781738594403,"phase":"bump_detected","blockRms":0.23151062,"frozen":true}
{"ts":1781738594408,"phase":"bump_detected","blockRms":0.4201081,"frozen":true}
{"ts":1781738594410,"phase":"bump_detected","blockRms":0.33091483,"frozen":true}
{"ts":1781738594701,"phase":"bump_detected","blockRms":0.14928411,"frozen":true}
{"ts":1781738594812,"phase":"bump_detected","blockRms":0.07406703,"frozen":true}
{"ts":1781738594814,"phase":"bump_detected","blockRms":0.06568911,"frozen":true}
{"ts":1781738594847,"phase":"bump_detected","blockRms":0.095334105,"frozen":true}
{"ts":1781738594851,"phase":"bump_detected","blockRms":0.042707182,"frozen":true}
{"ts":1781738594865,"phase":"bump_detected","blockRms":0.11175903,"frozen":true}
{"ts":1781738594867,"phase":"bump_detected","blockRms":0.20456079,"frozen":true}
{"ts":1781738594869,"phase":"bump_detected","blockRms":0.12147749,"frozen":true}
{"ts":1781738594916,"phase":"bump_detected","blockRms":0.16912109,"frozen":true}
{"ts":1781738594919,"phase":"bump_detected","blockRms":0.30271614,"frozen":true}
{"ts":1781738594928,"phase":"bump_detected","blockRms":0.31528455,"frozen":true}
{"ts":1781738594929,"phase":"bump_detected","blockRms":0.5544485,"frozen":true}
{"ts":1781738594932,"phase":"bump_detected","blockRms":0.5482016,"frozen":true}
{"ts":1781738594984,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-20.773829,"cancelledDb":-20.773829,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":157.08334,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":699,"suggestedObserveSec":0}
{"ts":1781738595134,"phase":"bump_detected","blockRms":0.17203262,"frozen":true}
{"ts":1781738595137,"phase":"bump_detected","blockRms":0.13254942,"frozen":true}
{"ts":1781738595185,"phase":"bump_detected","blockRms":0.067555696,"frozen":true}
{"ts":1781738595194,"phase":"bump_detected","blockRms":0.083713114,"frozen":true}
{"ts":1781738595202,"phase":"bump_detected","blockRms":0.10152391,"frozen":true}
{"ts":1781738595209,"phase":"bump_detected","blockRms":0.12224997,"frozen":true}
{"ts":1781738595213,"phase":"bump_detected","blockRms":0.14969014,"frozen":true}
{"ts":1781738595218,"phase":"bump_detected","blockRms":0.19846392,"frozen":true}
{"ts":1781738595222,"phase":"bump_detected","blockRms":0.22873168,"frozen":true}
{"ts":1781738595328,"phase":"bump_detected","blockRms":0.061550833,"frozen":true}
{"ts":1781738595363,"phase":"bump_detected","blockRms":0.08597628,"frozen":true}
{"ts":1781738595369,"phase":"bump_detected","blockRms":0.14161736,"frozen":true}
{"ts":1781738595372,"phase":"bump_detected","blockRms":0.16050929,"frozen":true}
{"ts":1781738595377,"phase":"bump_detected","blockRms":0.17754595,"frozen":true}
{"ts":1781738595381,"phase":"bump_detected","blockRms":0.500977,"frozen":true}
{"ts":1781738595383,"phase":"bump_detected","blockRms":0.33158553,"frozen":true}
{"ts":1781738595388,"phase":"bump_detected","blockRms":0.33814323,"frozen":true}
{"ts":1781738595389,"phase":"bump_detected","blockRms":0.64555824,"frozen":true}
{"ts":1781738595391,"phase":"bump_detected","blockRms":0.8989611,"frozen":true}
{"ts":1781738595631,"phase":"bump_detected","blockRms":0.1447489,"frozen":true}
{"ts":1781738595697,"phase":"bump_detected","blockRms":0.09194377,"frozen":true}
{"ts":1781738595725,"phase":"bump_detected","blockRms":0.08545023,"frozen":true}
{"ts":1781738595762,"phase":"bump_detected","blockRms":0.043654274,"frozen":true}
{"ts":1781738595785,"phase":"bump_detected","blockRms":0.11129082,"frozen":true}
{"ts":1781738595788,"phase":"bump_detected","blockRms":0.088759825,"frozen":true}
{"ts":1781738595798,"phase":"bump_detected","blockRms":0.10815015,"frozen":true}
{"ts":1781738595800,"phase":"bump_detected","blockRms":0.1455592,"frozen":true}
{"ts":1781738595814,"phase":"bump_detected","blockRms":0.115698084,"frozen":true}
{"ts":1781738595816,"phase":"bump_detected","blockRms":0.33455786,"frozen":true}
{"ts":1781738595818,"phase":"bump_detected","blockRms":0.28501788,"frozen":true}
{"ts":1781738595825,"phase":"bump_detected","blockRms":0.2749598,"frozen":true}
{"ts":1781738595827,"phase":"bump_detected","blockRms":0.43980405,"frozen":true}
{"ts":1781738595830,"phase":"bump_detected","blockRms":0.48987707,"frozen":true}
{"ts":1781738595836,"phase":"bump_detected","blockRms":0.698732,"frozen":true}
{"ts":1781738595851,"phase":"bump_detected","blockRms":0.99800575,"frozen":true}
{"ts":1781738596073,"phase":"bump_detected","blockRms":0.14843953,"frozen":true}
{"ts":1781738596101,"phase":"bump_detected","blockRms":0.18069872,"frozen":true}
{"ts":1781738596133,"phase":"bump_detected","blockRms":0.3076222,"frozen":true}
{"ts":1781738596275,"phase":"bump_detected","blockRms":0.07411192,"frozen":true}
{"ts":1781738596288,"phase":"bump_detected","blockRms":0.06018057,"frozen":true}
{"ts":1781738596290,"phase":"bump_detected","blockRms":0.1507253,"frozen":true}
{"ts":1781738596292,"phase":"bump_detected","blockRms":0.19203512,"frozen":true}
{"ts":1781738596295,"phase":"bump_detected","blockRms":0.22424541,"frozen":true}
{"ts":1781738596299,"phase":"bump_detected","blockRms":0.38332972,"frozen":true}
{"ts":1781738596303,"phase":"bump_detected","blockRms":0.2721183,"frozen":true}
{"ts":1781738596312,"phase":"bump_detected","blockRms":0.55971444,"frozen":true}
{"ts":1781738596315,"phase":"bump_detected","blockRms":0.722403,"frozen":true}
{"ts":1781738596328,"phase":"bump_detected","blockRms":0.7153267,"frozen":true}
{"ts":1781738596401,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-57.274635,"cancelledDb":-66.17862,"reductionDb":8.903984,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":36,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.1344674,"bandMidRatio":0.1168267,"bandHighRatio":0.7487059,"bandConfidence":0.6142385,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":30.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":1.5483025,"speedValid":true,"speedAccuracyM":7.143,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":157.08334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.75,"latencyFrameworkMs":35.0}
{"ts":1781738596541,"phase":"bump_detected","blockRms":0.12521754,"frozen":true}
{"ts":1781738596548,"phase":"bump_detected","blockRms":0.117493466,"frozen":true}
{"ts":1781738596552,"phase":"bump_detected","blockRms":0.31196398,"frozen":true}
{"ts":1781738596559,"phase":"bump_detected","blockRms":0.2548224,"frozen":true}
{"ts":1781738596566,"phase":"bump_detected","blockRms":0.31522563,"frozen":true}
{"ts":1781738596568,"phase":"bump_detected","blockRms":0.781114,"frozen":true}
{"ts":1781738596569,"phase":"bump_detected","blockRms":0.6769729,"frozen":true}
{"ts":1781738596750,"phase":"bump_detected","blockRms":0.11477685,"frozen":true}
{"ts":1781738596753,"phase":"bump_detected","blockRms":0.22300489,"frozen":true}
{"ts":1781738596754,"phase":"bump_detected","blockRms":0.16213028,"frozen":true}
{"ts":1781738596763,"phase":"bump_detected","blockRms":0.1690998,"frozen":true}
{"ts":1781738596769,"phase":"bump_detected","blockRms":0.35392296,"frozen":true}
{"ts":1781738596771,"phase":"bump_detected","blockRms":0.6225716,"frozen":true}
{"ts":1781738596775,"phase":"bump_detected","blockRms":0.41031352,"frozen":true}
{"ts":1781738596778,"phase":"bump_detected","blockRms":0.68436795,"frozen":true}
{"ts":1781738596780,"phase":"bump_detected","blockRms":0.7649244,"frozen":true}
{"ts":1781738597116,"phase":"bump_detected","blockRms":0.7764012,"frozen":true}
{"ts":1781738597236,"phase":"bump_detected","blockRms":0.71248794,"frozen":true}
{"ts":1781738597244,"phase":"bump_detected","blockRms":0.8570184,"frozen":true}
{"ts":1781738597505,"phase":"bump_detected","blockRms":0.08991687,"frozen":true}
{"ts":1781738597666,"phase":"bump_detected","blockRms":0.05283248,"frozen":true}
{"ts":1781738597668,"phase":"bump_detected","blockRms":0.101041734,"frozen":true}
{"ts":1781738597670,"phase":"bump_detected","blockRms":0.058738276,"frozen":true}
{"ts":1781738597675,"phase":"bump_detected","blockRms":0.10294632,"frozen":true}
{"ts":1781738597678,"phase":"bump_detected","blockRms":0.07300255,"frozen":true}
{"ts":1781738597682,"phase":"bump_detected","blockRms":0.1348122,"frozen":true}
{"ts":1781738597684,"phase":"bump_detected","blockRms":0.25350812,"frozen":true}
{"ts":1781738597690,"phase":"bump_detected","blockRms":0.33152544,"frozen":true}
{"ts":1781738597691,"phase":"bump_detected","blockRms":0.3352497,"frozen":true}
{"ts":1781738597697,"phase":"bump_detected","blockRms":0.4234035,"frozen":true}
{"ts":1781738597702,"phase":"bump_detected","blockRms":0.7110772,"frozen":true}
{"ts":1781738597707,"phase":"bump_detected","blockRms":0.92240137,"frozen":true}
{"ts":1781738597900,"phase":"bump_detected","blockRms":0.3444791,"frozen":true}
{"ts":1781738597902,"phase":"bump_detected","blockRms":0.30057964,"frozen":true}
{"ts":1781738598133,"phase":"bump_detected","blockRms":0.24682148,"frozen":true}
{"ts":1781738598149,"phase":"bump_detected","blockRms":0.35158712,"frozen":true}
{"ts":1781738598160,"phase":"bump_detected","blockRms":0.5822961,"frozen":true}
{"ts":1781738598172,"phase":"bump_detected","blockRms":0.7050981,"frozen":true}
{"ts":1781738598185,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738598414,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-59.848194,"cancelledDb":-59.848194,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":36,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.09467482,"bandMidRatio":0.14685236,"bandHighRatio":0.7584728,"bandConfidence":0.663798,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":2.712214,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.9909137,"speedValid":true,"speedAccuracyM":7.058,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":157.08334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.75,"latencyFrameworkMs":35.0}
{"ts":1781738598449,"phase":"bump_detected","blockRms":0.08714413,"frozen":true}
{"ts":1781738598451,"phase":"bump_detected","blockRms":0.081607506,"frozen":true}
{"ts":1781738598549,"phase":"bump_detected","blockRms":0.07630343,"frozen":true}
{"ts":1781738598552,"phase":"bump_detected","blockRms":0.040990897,"frozen":true}
{"ts":1781738598588,"phase":"bump_detected","blockRms":0.031529218,"frozen":true}
{"ts":1781738598591,"phase":"bump_detected","blockRms":0.09110645,"frozen":true}
{"ts":1781738598641,"phase":"bump_detected","blockRms":0.19474772,"frozen":true}
{"ts":1781738598644,"phase":"bump_detected","blockRms":0.17686847,"frozen":true}
{"ts":1781738598651,"phase":"bump_detected","blockRms":0.329842,"frozen":true}
{"ts":1781738598653,"phase":"bump_detected","blockRms":0.5995195,"frozen":true}
{"ts":1781738598655,"phase":"bump_detected","blockRms":0.569785,"frozen":true}
{"ts":1781738598814,"phase":"bump_detected","blockRms":0.19203651,"frozen":true}
{"ts":1781738598819,"phase":"bump_detected","blockRms":0.35445487,"frozen":true}
{"ts":1781738598822,"phase":"bump_detected","blockRms":0.2375691,"frozen":true}
{"ts":1781738598827,"phase":"bump_detected","blockRms":0.35281384,"frozen":true}
{"ts":1781738598850,"phase":"bump_detected","blockRms":0.5221304,"frozen":true}
{"ts":1781738599105,"phase":"bump_detected","blockRms":0.43227756,"frozen":true}
{"ts":1781738599113,"phase":"bump_detected","blockRms":0.53217506,"frozen":true}
{"ts":1781738599115,"phase":"bump_detected","blockRms":0.96407974,"frozen":true}
{"ts":1781738599116,"phase":"bump_detected","blockRms":0.65920585,"frozen":true}
{"ts":1781738599310,"phase":"bump_detected","blockRms":0.13620402,"frozen":true}
{"ts":1781738599313,"phase":"bump_detected","blockRms":0.14606522,"frozen":true}
{"ts":1781738599353,"phase":"bump_detected","blockRms":0.16043708,"frozen":true}
{"ts":1781738599452,"phase":"bump_detected","blockRms":0.10425674,"frozen":true}
{"ts":1781738599503,"phase":"bump_detected","blockRms":0.06727261,"frozen":true}
{"ts":1781738599506,"phase":"bump_detected","blockRms":0.07242238,"frozen":true}
{"ts":1781738599536,"phase":"bump_detected","blockRms":0.20761263,"frozen":true}
{"ts":1781738599538,"phase":"bump_detected","blockRms":0.41362244,"frozen":true}
{"ts":1781738599541,"phase":"bump_detected","blockRms":0.27740437,"frozen":true}
{"ts":1781738599562,"phase":"bump_detected","blockRms":0.26533508,"frozen":true}
{"ts":1781738599566,"phase":"bump_detected","blockRms":0.42281604,"frozen":true}
{"ts":1781738599573,"phase":"bump_detected","blockRms":0.42412636,"frozen":true}
{"ts":1781738599577,"phase":"bump_detected","blockRms":0.89067656,"frozen":true}
{"ts":1781738599582,"phase":"bump_detected","blockRms":0.81357515,"frozen":true}
{"ts":1781738599592,"phase":"bump_detected","blockRms":0.9785651,"frozen":true}
{"ts":1781738599793,"phase":"bump_detected","blockRms":0.19911441,"frozen":true}
{"ts":1781738599796,"phase":"bump_detected","blockRms":0.15977782,"frozen":true}
{"ts":1781738599839,"phase":"bump_detected","blockRms":0.15646358,"frozen":true}
{"ts":1781738599864,"phase":"bump_detected","blockRms":0.3671716,"frozen":true}
{"ts":1781738599988,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-71.72908,"cancelledDb":-71.72908,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":157.08334,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":704,"suggestedObserveSec":0}
{"ts":1781738599994,"phase":"bump_detected","blockRms":0.043600574,"frozen":true}
{"ts":1781738599998,"phase":"bump_detected","blockRms":0.081249125,"frozen":true}
{"ts":1781738600003,"phase":"bump_detected","blockRms":0.10493544,"frozen":true}
{"ts":1781738600010,"phase":"bump_detected","blockRms":0.09854466,"frozen":true}
{"ts":1781738600013,"phase":"bump_detected","blockRms":0.34466144,"frozen":true}
{"ts":1781738600015,"phase":"bump_detected","blockRms":0.25236577,"frozen":true}
{"ts":1781738600020,"phase":"bump_detected","blockRms":0.21355475,"frozen":true}
{"ts":1781738600023,"phase":"bump_detected","blockRms":0.60366905,"frozen":true}
{"ts":1781738600025,"phase":"bump_detected","blockRms":0.5747667,"frozen":true}
{"ts":1781738600431,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-80.24165,"cancelledDb":-80.24165,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":36,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.10611294,"bandMidRatio":0.080011636,"bandHighRatio":0.81387544,"bandConfidence":0.7077625,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":27.74498,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.5073478,"speedValid":true,"speedAccuracyM":9.642,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":157.08334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.75,"latencyFrameworkMs":35.0}
{"ts":1781738600493,"phase":"bump_detected","blockRms":0.19367822,"frozen":true}
{"ts":1781738600539,"phase":"bump_detected","blockRms":0.14865592,"frozen":true}
{"ts":1781738600543,"phase":"bump_detected","blockRms":0.25323182,"frozen":true}
{"ts":1781738600545,"phase":"bump_detected","blockRms":0.25596383,"frozen":true}
{"ts":1781738600566,"phase":"bump_detected","blockRms":0.527758,"frozen":true}
{"ts":1781738600568,"phase":"bump_detected","blockRms":0.86525255,"frozen":true}
{"ts":1781738600573,"phase":"bump_detected","blockRms":0.54142237,"frozen":true}
{"ts":1781738600916,"phase":"bump_detected","blockRms":0.117499724,"frozen":true}
{"ts":1781738600918,"phase":"bump_detected","blockRms":0.18849163,"frozen":true}
{"ts":1781738600924,"phase":"bump_detected","blockRms":0.43064705,"frozen":true}
{"ts":1781738600927,"phase":"bump_detected","blockRms":0.62635916,"frozen":true}
{"ts":1781738600929,"phase":"bump_detected","blockRms":0.39048275,"frozen":true}
{"ts":1781738600937,"phase":"bump_detected","blockRms":0.5556004,"frozen":true}
{"ts":1781738600951,"phase":"bump_detected","blockRms":0.845984,"frozen":true}
{"ts":1781738601179,"phase":"bump_detected","blockRms":0.11070948,"frozen":true}
{"ts":1781738601182,"phase":"bump_detected","blockRms":0.2771045,"frozen":true}
{"ts":1781738601186,"phase":"bump_detected","blockRms":0.21489622,"frozen":true}
{"ts":1781738601354,"phase":"bump_detected","blockRms":0.13982578,"frozen":true}
{"ts":1781738601358,"phase":"bump_detected","blockRms":0.09539437,"frozen":true}
{"ts":1781738601360,"phase":"bump_detected","blockRms":0.097864576,"frozen":true}
{"ts":1781738601363,"phase":"bump_detected","blockRms":0.11007614,"frozen":true}
{"ts":1781738601368,"phase":"bump_detected","blockRms":0.11835572,"frozen":true}
{"ts":1781738601396,"phase":"bump_detected","blockRms":0.11796658,"frozen":true}
{"ts":1781738601403,"phase":"bump_detected","blockRms":0.45673487,"frozen":true}
{"ts":1781738601407,"phase":"bump_detected","blockRms":0.95440394,"frozen":true}
{"ts":1781738601410,"phase":"bump_detected","blockRms":0.6539291,"frozen":true}
{"ts":1781738601419,"phase":"bump_detected","blockRms":0.96742105,"frozen":true}
{"ts":1781738601422,"phase":"bump_detected","blockRms":0.8034458,"frozen":true}
{"ts":1781738601682,"phase":"bump_detected","blockRms":0.22967522,"frozen":true}
{"ts":1781738601685,"phase":"bump_detected","blockRms":0.22774959,"frozen":true}
{"ts":1781738601729,"phase":"bump_detected","blockRms":0.2046685,"frozen":true}
{"ts":1781738601732,"phase":"bump_detected","blockRms":0.20244874,"frozen":true}
{"ts":1781738601827,"phase":"bump_detected","blockRms":0.081766814,"frozen":true}
{"ts":1781738601848,"phase":"bump_detected","blockRms":0.074399486,"frozen":true}
{"ts":1781738601851,"phase":"bump_detected","blockRms":0.17029338,"frozen":true}
{"ts":1781738601861,"phase":"bump_detected","blockRms":0.3275328,"frozen":true}
{"ts":1781738601864,"phase":"bump_detected","blockRms":0.2726442,"frozen":true}
{"ts":1781738601874,"phase":"bump_detected","blockRms":0.47649923,"frozen":true}
{"ts":1781738601876,"phase":"bump_detected","blockRms":0.4568072,"frozen":true}
{"ts":1781738602196,"phase":"bump_detected","blockRms":0.091526546,"frozen":true}
{"ts":1781738602235,"phase":"bump_detected","blockRms":0.08183613,"frozen":true}
{"ts":1781738602237,"phase":"bump_detected","blockRms":0.059469797,"frozen":true}
{"ts":1781738602266,"phase":"bump_detected","blockRms":0.06505611,"frozen":true}
{"ts":1781738602270,"phase":"bump_detected","blockRms":0.22109328,"frozen":true}
{"ts":1781738602272,"phase":"bump_detected","blockRms":0.20377134,"frozen":true}
{"ts":1781738602280,"phase":"bump_detected","blockRms":0.15556021,"frozen":true}
{"ts":1781738602304,"phase":"bump_detected","blockRms":0.19832194,"frozen":true}
{"ts":1781738602313,"phase":"bump_detected","blockRms":0.52048236,"frozen":true}
{"ts":1781738602316,"phase":"bump_detected","blockRms":0.37384352,"frozen":true}
{"ts":1781738602326,"phase":"bump_detected","blockRms":0.9781474,"frozen":true}
{"ts":1781738602328,"phase":"bump_detected","blockRms":0.7904864,"frozen":true}
{"ts":1781738602443,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-9.802717,"cancelledDb":-9.802717,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":36,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.001676852,"bandMidRatio":0.0013992962,"bandHighRatio":0.99692386,"bandConfidence":0.995247,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.32470262,"speedValid":true,"speedAccuracyM":9.423,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":157.08334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.75,"latencyFrameworkMs":35.0}
{"ts":1781738602590,"phase":"bump_detected","blockRms":0.24765722,"frozen":true}
{"ts":1781738602599,"phase":"bump_detected","blockRms":0.303648,"frozen":true}
{"ts":1781738602634,"phase":"bump_detected","blockRms":0.31430414,"frozen":true}
{"ts":1781738602728,"phase":"bump_detected","blockRms":0.11804156,"frozen":true}
{"ts":1781738602733,"phase":"bump_detected","blockRms":0.10578256,"frozen":true}
{"ts":1781738602757,"phase":"bump_detected","blockRms":0.17959635,"frozen":true}
{"ts":1781738602764,"phase":"bump_detected","blockRms":0.33960283,"frozen":true}
{"ts":1781738602766,"phase":"bump_detected","blockRms":0.4495403,"frozen":true}
{"ts":1781738602771,"phase":"bump_detected","blockRms":0.5479619,"frozen":true}
{"ts":1781738602773,"phase":"bump_detected","blockRms":0.5933464,"frozen":true}
{"ts":1781738602805,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738603136,"phase":"bump_detected","blockRms":0.073750205,"frozen":true}
{"ts":1781738603140,"phase":"bump_detected","blockRms":0.05403826,"frozen":true}
{"ts":1781738603178,"phase":"bump_detected","blockRms":0.029328281,"frozen":true}
{"ts":1781738603193,"phase":"bump_detected","blockRms":0.043455936,"frozen":true}
{"ts":1781738603223,"phase":"bump_detected","blockRms":0.06330434,"frozen":true}
{"ts":1781738603228,"phase":"bump_detected","blockRms":0.15666611,"frozen":true}
{"ts":1781738603229,"phase":"bump_detected","blockRms":0.18928654,"frozen":true}
{"ts":1781738603237,"phase":"bump_detected","blockRms":0.38239822,"frozen":true}
{"ts":1781738603241,"phase":"bump_detected","blockRms":0.6057841,"frozen":true}
